string,result,anomaly
aaacaaab,0,0
abaaaaba,0,0
aaabbaba,0,0
acaaaaaa,0,0
dbacaacd,1,1
aaacaabb,0,0
bbacaaab,0,0
acacbaab,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daacbacd,1,1
aaaabaaa,0,0
abacbaac,0,0
daacbacd,1,1
baaccaac,0,0
aaaaaaaa,0,0
baaaaaba,0,0
daaacacd,1,1
aaaaaaaa,0,0
aaacaaab,0,0
abaabbaa,0,0
aaaaaaaa,0,0
aabcbaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
aaacaaab,0,0
aaaacaaa,0,0
aaaaaaba,0,0
daacbacd,1,1
aaaaaaaa,0,0
baaacaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacaaab,0,0
aabbaaaa,0,0
dcacbccd,0,2
baacbaab,0,0
bbaaaaba,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
bbacbaac,0,0
aaaaaaaa,0,0
bcaccaac,0,0
aaacaaab,0,0
abacaabb,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daaabacd,1,1
abacaaab,0,0
cbaccabc,0,0
daacaacd,1,2
aaaaabaa,0,0
aaacaaab,0,0
aaacaaac,0,0
dbaccacd,0,2
bbbcbaac,0,0
baaaaaaa,0,0
aaacaaab,0,0
abacabbb,0,0
adaaaaaa,1,0
daaaaacc,1,2
aaacbaab,0,0
baacaaab,0,0
bbabbaaa,0,0
aaacaabb,0,0
aaaabaaa,0,0
baaabaaa,0,0
aaacbaab,0,0
dbaabccd,1,1
baacbabb,0,0
abacbaac,0,0
bbbccbac,0,0
aaacbaab,0,0
caacaaab,0,0
bcaaaaaa,0,0
aaaaaaaa,0,0
abbaaaaa,0,0
daacaacd,1,1
ccaaaaba,0,0
aaaaaaaa,0,0
aaabbaaa,0,0
daaabacd,1,1
aaaaaaaa,0,0
aaacaaab,0,0
aaaaaaba,0,0
aaaabaaa,0,0
daaaaacc,1,2
aaacaaab,0,0
aaabbaaa,0,0
abacaaab,0,0
aaacbaab,0,0
baaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
aaacbaab,0,0
aabcbaab,0,0
abacaaab,0,0
caaabaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
abacaaab,0,0
aaaaaaaa,0,0
aaaaaaba,0,0
aabcabaa,0,0
dbbbaacd,1,1
daacaacd,1,2
daaccacd,1,2
baaabaaa,0,0
aaacaabb,0,0
aaacaaab,0,0
aaacbaab,0,0
aaaaaaaa,0,0
daaaaacc,1,2
baaacaaa,0,0
aaacbaac,0,0
caabbacb,0,0
aaabaaaa,0,0
aaaaaaaa,0,0
bbacbaab,0,0
aaaacaaa,0,0
dbaaaacc,1,2
aaaabaaa,0,0
aaacaaab,0,0
aabcaaab,0,0
aaaacaaa,0,0
bdacbbab,1,0
aaaccaac,0,0
aaaaaaaa,0,0
abaaabba,0,0
bbaccaac,0,0
daacaacd,1,2
aaacaaab,0,0
bbacaaab,0,0
daacaacd,1,1
aaacaaab,0,0
dbaaaacd,1,1
daacbacd,1,2
aaaccaab,0,0
baaaaaba,0,0
dbacaacd,1,2
daacaacd,1,1
cbbcbaac,0,0
aaaaaaba,0,0
bbaccaac,0,0
cbaabaaa,0,0
cbaacaba,0,0
dbacaacd,1,1
dababacd,1,1
aaaacaaa,0,0
acacaaab,0,0
aaacaaab,0,0
aaacbaac,0,0
cbabbbca,1,0
aaacaaab,0,0
abaccabc,0,0
baacaaab,0,0
ccacbabc,0,0
aaacaaab,0,0
dcaccbcd,0,2
abaabaaa,0,0
bbaabaaa,0,0
aaaaaaba,0,0
bbacbaac,0,0
baacaaab,0,0
aaaaaaba,0,0
dcabbabb,0,0
daaccacd,1,2
bbaaaaaa,0,0
ccaabbaa,0,0
aaacbaab,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
baaaaaba,0,0
aaacbbac,0,0
aaaaaaaa,0,0
ccacbabc,0,0
dbaabacd,1,1
aaaaaaba,0,0
aaaabaaa,0,0
aaacbaac,0,0
daaabacb,1,2
adbcaaab,1,0
aaacaaab,0,0
baacaaab,0,0
aaabbaaa,0,0
aaaaaaba,0,0
daacaacd,1,1
aaaaaaaa,0,0
abbabaaa,0,0
dbaaaacd,1,1
baaaabba,0,0
caaacaaa,0,0
baaaaaba,0,0
abaaabaa,0,0
dcacaacd,1,1
daabaacc,1,2
aaacaaab,0,0
aaabbaaa,0,0
aaacaabb,0,0
bbabcaab,0,0
dbaabacc,1,2
aaaaaaaa,0,0
bbbabaaa,0,0
aaaabaaa,0,0
daacaacd,1,1
daacaacd,1,1
aaaccaab,0,0
aaaaabaa,0,0
aaaabaaa,0,0
aabcaaab,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaaabaaa,0,0
abacaaab,0,0
aaacaaab,0,0
daabaacb,1,2
ddacbaac,1,0
baacaaab,0,0
aaaaaaca,0,0
aaaabaaa,0,0
dbaabacd,1,1
aaaaaaaa,0,0
aaaabbaa,0,0
bbacaaab,0,0
abacbabc,0,0
bbaccaac,0,0
aaacbaab,0,0
aaacaaab,0,0
baacaaab,0,0
aaabaaaa,0,0
daaaaacb,1,2
aaaabaaa,0,0
cdaccccc,1,0
abaaaaaa,0,0
aaaaaaaa,0,0
baaaaaaa,0,0
ccaabbbb,0,0
dbaabacd,1,1
aaacbaab,0,0
aaacbaab,0,0
dbacaacd,1,1
ddaaaacd,1,1
abaabaaa,0,0
dbacbacd,1,2
aaaabaaa,0,0
aaacaaab,0,0
baacaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
abacaaab,0,0
aaaabaaa,0,0
dbaabacc,1,2
daacaacd,1,1
dbacbacd,1,1
aaacaaab,0,0
aaacaaab,0,0
aabccaac,0,0
baaaaaaa,0,0
aabcbaab,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
cdbbdcbb,1,0
daaaaacb,1,2
daaabbcc,1,2
dbaccacd,0,1
aaaaaaaa,0,0
daaabacb,1,2
aaacaaab,0,0
baacaabb,0,0
cbbbbbaa,0,0
baaababa,0,0
aaacbaab,0,0
daaaaacb,1,2
bbacbaac,0,0
aaabaaaa,0,0
ccaacbab,0,0
aaacaaab,0,0
baaababa,0,0
aabbaaaa,0,0
daaabacb,1,2
ccaabcbb,0,0
aaabaaba,0,0
aaaaaaaa,0,0
baaaaaaa,0,0
dbabbbcc,1,2
aaaaaaaa,0,0
caaababa,0,0
dabcbbcd,1,2
baabaaaa,0,0
aaaabaaa,0,0
abacaaab,0,0
cbacbaab,0,0
daacaacd,1,2
dbaabacc,1,2
aaacaaab,0,0
baacaabc,0,0
aaaaaaaa,0,0
abaabaaa,0,0
abacaaab,0,0
aaacbaab,0,0
aaacbaab,0,0
aaacaaab,0,0
daacbacd,1,2
abacaaab,0,0
daaaaacc,1,2
baaabaaa,0,0
baacbaac,0,0
aaaaaaaa,0,0
cbaccbbc,0,0
aaacaaab,0,0
baaaabaa,0,0
aaacbaab,0,0
aaacacab,0,0
baaabaaa,0,0
ccaababb,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
daacaacd,1,2
aaaaaaaa,0,0
daaaaacc,1,2
dbaabacd,1,1
bcaccbbc,0,0
daaaaacb,1,2
aaaabaaa,0,0
baaacaca,0,0
bbaabbaa,0,0
aaaabaaa,0,0
abaaaaaa,0,0
baaabaaa,0,0
aaacabbc,0,0
aaaaaaaa,0,0
caacbaac,0,0
daacaacd,1,2
cbaababb,0,0
bcaaaaba,0,0
baaaaaaa,0,0
aaaaaaaa,0,0
abacaabb,0,0
aaaaaaaa,0,0
daabcacd,1,1
dbacbacd,1,2
daaaaacd,1,1
daacaacd,1,2
daaacacd,1,1
bbacaabc,0,0
bcacaaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
bbacaaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
dbacaacd,1,2
abaaaaba,0,0
daacaacd,1,2
acaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
abacbaab,0,0
cbacbacc,0,0
aaacaabb,0,0
daabbacc,1,2
aababaaa,0,0
bbacbbac,0,0
bbaaaaaa,0,0
aaacaaab,0,0
daaaaacb,1,2
aaacbaab,0,0
aaacaaab,0,0
cabcbaac,0,0
abacaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
dcaabacc,1,2
daacbacd,1,1
dbacbacd,1,2
daaaaacc,1,2
daaaaacc,1,2
baaaaaaa,0,0
daacaacd,1,2
daaaaacc,1,2
abaaabba,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacaaab,0,0
cbacabab,0,0
aaacaaab,0,0
caaaaaab,0,0
ccaacaaa,0,0
cabbcbab,0,0
bdaaaaaa,1,0
daaaabcd,1,1
aaaaaaba,0,0
babcaacc,0,0
aaacaaab,0,0
bbacabab,0,0
abacaaab,0,0
aaaaaaba,0,0
dabacbcd,1,1
aabaaaaa,0,0
daacbacd,1,2
aaacaabb,0,0
ddacbacd,1,2
aaacaaab,0,0
aaacaabb,0,0
aaaaaaaa,0,0
baaabaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaaabaaa,0,0
dbbcaacd,1,2
baacaaab,0,0
aaacaaab,0,0
aaaabaaa,0,0
daaaaacd,1,1
aaacaacb,0,0
aaabaaaa,0,0
aaaabaaa,0,0
bbaacbaa,0,0
baaaaaaa,0,0
baaccaab,0,0
abacbaab,0,0
caacaaac,0,0
aaacbaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daaabacd,1,1
baacaabb,0,0
baacaaab,0,0
caabbaaa,0,0
cdacbbac,1,0
ccacbaac,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daaabbcc,1,2
daaaaacd,1,1
aaabaaba,0,0
aaacaaab,0,0
aaacaaab,0,0
daaabacd,1,1
cdaacbcb,1,0
aaaabaaa,0,0
abacbaac,0,0
aabcacac,0,0
baacaaab,0,0
abaaaaaa,0,0
daaaaacd,1,1
daacaacd,1,2
cdaccaac,1,0
abaababa,0,0
aaacbaab,0,0
aaaaaaaa,0,0
abacaaab,0,0
aaacbaab,0,0
aaaaaaaa,0,0
caacaaac,0,0
cbacaaab,0,0
daacbacd,1,1
bbaaaaaa,0,0
bbaaaaaa,0,0
daaaaacb,1,2
caacaacb,0,0
dbaccbcd,0,1
aaaccaab,0,0
daacbacd,1,2
baaabbba,0,0
caacbbac,0,0
abacaaab,0,0
aabcbaab,0,0
aabcbaac,0,0
daacaacd,1,2
ddaabacd,1,1
aaacbaab,0,0
dbaccacd,0,1
aaacbabb,0,0
baaccabc,0,0
ccaabbaa,0,0
daaabacd,1,1
baaabaaa,0,0
aaacaaab,0,0
aaacbaac,0,0
ccaacbab,0,0
aaacaaab,0,0
aaacaaab,0,0
abbbaaaa,0,0
aaacaaab,0,0
cbaccaac,0,0
abaaabba,0,0
aaaaaaaa,0,0
baaccaac,0,0
daaaaacd,1,1
baacaaab,0,0
aaaaaaaa,0,0
aaacabab,0,0
abacaabb,0,0
aaaabaaa,0,0
aaacaabb,0,0
aaacaaab,0,0
aaaabaaa,0,0
daaaabcb,1,2
aaabaaaa,0,0
aaaabaaa,0,0
aaaabaaa,0,0
daabaacd,1,1
baaaaaaa,0,0
aaaaaaaa,0,0
baacaaab,0,0
aaaabaaa,0,0
abacaaab,0,0
aaacaaab,0,0
dbaabbcd,1,1
dbacaacd,1,2
baacaaab,0,0
aaacaaab,0,0
bbaababa,0,0
aaacaaab,0,0
aaacaaab,0,0
dcaacacc,1,2
aaaaaaaa,0,0
baacaaab,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
dbacbacd,1,1
daaaaacd,1,1
aaacbaac,0,0
aaaaaaaa,0,0
daacaacd,1,1
daaabaaa,0,0
aaacaaab,0,0
aaaabaaa,0,0
caacaabb,0,0
aaacaaab,0,0
dabcaacd,1,1
bbaaaaba,0,0
abacbaac,0,0
abbcbabb,0,0
aaacaaab,0,0
daaaaacc,1,2
aaabaaaa,0,0
aaacaaab,0,0
aaacbaab,0,0
dcacabcd,1,2
bbacaaac,0,0
aaacaaab,0,0
aaacbaab,0,0
bbacbaab,0,0
aaacbaac,0,0
daacaacd,1,2
aaabbaaa,0,0
ababcaaa,0,0
cbabbaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaacbaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaacaaab,0,0
daaccacd,1,1
daacbacd,1,2
ababbaaa,0,0
aaababba,0,0
ddabbbcc,1,2
baaabaaa,0,0
ccaaabba,0,0
aaccaabb,0,0
aaaacaaa,0,0
aaaabaaa,0,0
baaaaaba,0,0
aaabaaaa,0,0
dbaaaacb,1,2
aaaaaaaa,0,0
aabcbaab,0,0
dbaaaacd,1,1
aaacaaab,0,0
acbbbaaa,0,0
ababaaaa,0,0
dcaabbcd,1,1
daacaacd,1,2
daaabacd,1,1
abaaaaaa,0,0
baacbaac,0,0
aaacbaab,0,0
aaabaaaa,0,0
daacaacd,1,1
aaacaacb,0,0
aaaabaaa,0,0
abbcbaab,0,0
bbacbaac,0,0
babababa,0,0
baaaaaaa,0,0
daaaaacb,1,2
caacabbc,0,0
ccaadcbb,0,0
baacbaab,0,0
dbacaacd,1,1
bcacbabc,0,0
abacaaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
daaabacb,1,2
abbabaaa,0,0
abaaaaba,0,0
dcaacbcc,1,2
aaacbaab,0,0
cbaabaaa,0,0
aaacaaab,0,0
abacbaab,0,0
aaacaaab,0,0
dcacbabc,0,0
dbcccbcc,0,0
bbaccbac,0,0
ddacaacd,1,1
aaaabaaa,0,0
aaaaaaaa,0,0
daacaacd,1,1
aaaabaaa,0,0
aaacaaab,0,0
baacbaac,0,0
aaacaaab,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaacaaab,0,0
aaacbaab,0,0
aaaaaaaa,0,0
aaaccaac,0,0
aaaaaaaa,0,0
aaacbaab,0,0
daacaacd,1,1
aaaabaaa,0,0
daaaaacd,1,1
bbaaaaba,0,0
abacbacc,0,0
aaaabaaa,0,0
aaacbabb,0,0
abacaaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
bbaacaba,0,0
daaabacc,1,2
aaacbaab,0,0
abaababa,0,0
aaaabbaa,0,0
adacaaac,1,0
abacaaab,0,0
bbacaabb,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
abacbaac,0,0
caacaaab,0,0
abaabaaa,0,0
daaaaacd,1,1
aaabaaba,0,0
caaabaaa,0,0
daacaacd,1,2
daacbacd,1,1
daacbacd,1,1
bbaaaaaa,0,0
daaaaacc,1,2
ddbccacc,1,0
acaaabba,0,0
aaaccaac,0,0
ababcaab,0,0
aaaaaaaa,0,0
dbaaabcb,0,2
abaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
abaaaaba,0,0
baaaaaba,0,0
daacbacd,1,2
abaabaaa,0,0
baaaaaaa,0,0
aaacaaab,0,0
daacaacd,1,1
aaaaaaaa,0,0
dbaccacd,0,1
dcbcbaac,0,0
baaacaaa,0,0
aaaccaac,0,0
caabaaaa,0,0
baacbbac,0,0
aaacaaab,0,0
baacbaab,0,0
cbacbaac,0,0
aaacbbac,0,0
daaacacd,1,1
baacacac,0,0
daacaacd,1,1
aaaaaaaa,0,0
abaaaaaa,0,0
cabccaab,0,0
aaaaaaaa,0,0
abacbabc,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
bbacbaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
bcacabcb,0,0
baaabaaa,0,0
dbacbbac,0,0
baaababa,0,0
bbbcbabc,0,0
daacbacd,1,1
aaaaaaaa,0,0
bdaccabc,1,0
baaaaaaa,0,0
aaaaaaaa,0,0
aaacbaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
caacbaac,0,0
aaaaaaaa,0,0
abaaabba,0,0
aaaacaaa,0,0
abacaaab,0,0
baaaaaaa,0,0
abacaaab,0,0
cdacbaac,1,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaacbaac,0,0
daaaaacb,1,2
ababbaba,0,0
aaacaaab,0,0
aabbaaaa,0,0
daaaaacc,1,2
aaaabaaa,0,0
aaaababa,0,0
abaabaaa,0,0
baacabbb,0,0
abacabab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
abaaabba,0,0
bbbbaaaa,0,0
abaaaaaa,0,0
abacaaab,0,0
aaacaaab,0,0
aaacaaab,0,0
daaabacc,1,2
daaaaacd,1,1
aaacbabb,0,0
aaacaaab,0,0
daacaacd,1,2
baaababa,0,0
dabcbaab,0,0
aaaaaaaa,0,0
dcacabcd,1,1
aaaababa,0,0
bbaabbba,0,0
ccaababa,0,0
aaacaaab,0,0
aaaabaaa,0,0
dcbacacc,1,2
dbacaacd,1,2
aaaaaaaa,0,0
aaacaabc,0,0
daaaaacd,1,1
aaacbaab,0,0
cbbbcaba,0,0
dbacbacd,1,2
bbabbaaa,0,0
cbacccac,0,0
cdacbabc,1,0
aaacaaab,0,0
dbaccacd,0,2
ddaccccd,1,1
aaaaabaa,0,0
daacaacd,1,2
cbaabaaa,0,0
aaaaaaaa,0,0
caaaaaaa,0,0
daacbacd,1,1
aaacabab,0,0
daacaacd,1,1
aaaaaaaa,0,0
aaacaaab,0,0
ababcaba,0,0
aaacbaab,0,0
daaaaacc,1,2
aaacaaab,0,0
aaaabaaa,0,0
cbaacbcb,0,0
daacaaab,0,0
aaacaaab,0,0
aaabbaaa,0,0
daaabacd,1,1
aaaabaaa,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaababa,0,0
cbbccabc,0,0
bbabbbaa,0,0
aaaccaac,0,0
baaaabaa,0,0
aaaaaaaa,0,0
aaaaaaba,0,0
daaabacd,1,1
bbacacac,0,0
daacaacd,1,1
aabcbaab,0,0
aaacaaab,0,0
caacbaab,0,0
daacaacd,1,2
aaaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaacaabb,0,0
aaacbaab,0,0
daacaacd,1,2
aaacbaab,0,0
cbaabbaa,0,0
aaaabaaa,0,0
daaccacd,1,1
dbacaacd,1,1
abaabaaa,0,0
abaabaaa,0,0
aaaabaaa,0,0
abaaaaaa,0,0
aaacaaab,0,0
bbaaabba,0,0
ccaccbbc,0,0
daacbacd,1,2
baacaaab,0,0
aaaaaaca,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
abacaaab,0,0
ccaabbba,0,0
daaabacc,1,2
aaaaaaaa,0,0
caaaaaba,0,0
aaabcaaa,0,0
dbacbacd,1,1
aaaaaaba,0,0
aaacbaab,0,0
ccaccabc,0,0
aaacaaab,0,0
daacaacd,1,1
daaabacc,1,2
daaaaacd,1,1
aaacaaab,0,0
baacdaac,0,0
daacaacd,1,1
caacbaac,0,0
babcaabb,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
daaacacd,1,1
daacbacd,1,2
abacaaab,0,0
cdaacbcb,1,0
aaacaaab,0,0
daabaacc,1,2
aaaaaaaa,0,0
daacaacd,1,2
aaaabaaa,0,0
baacaaab,0,0
daacaacd,1,1
baaaaaaa,0,0
baaaaaba,0,0
dbaaaacc,1,2
baacaaab,0,0
dbaacacd,1,1
abacabab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
daaabbcc,1,2
aaaabaaa,0,0
daaaaacb,1,2
aaacaaab,0,0
daacaacd,1,1
aaaaaaaa,0,0
baacbaac,0,0
daaaaacb,1,2
ddaaccbb,1,0
aaaabaaa,0,0
daacbacd,1,1
abaababa,0,0
baaaaaaa,0,0
ccaccbac,0,0
aaacbbbb,0,0
baabbaaa,0,0
daaabacd,1,1
aaaaaaaa,0,0
abaaaaaa,0,0
aabbbaaa,0,0
bbacabbb,0,0
abacbabb,0,0
dbaaabaa,0,0
dbaccbcd,0,1
abacbbac,0,0
caaaaaab,0,0
aaacabcb,0,0
daccbacc,1,2
baacaacc,0,0
aaacaaab,0,0
dbaccacd,0,1
daaaaacb,1,2
aaacbaac,0,0
ccaabacb,0,0
abacaaab,0,0
aaaaaaaa,0,0
baacaaab,0,0
cdacbbac,1,0
aaacbabb,0,0
abaaabaa,0,0
dbaaaacd,1,1
aaacaaab,0,0
dbacbacd,1,1
daaaaacb,1,2
daaaaacb,1,2
aaaaaaaa,0,0
ccaccbac,0,0
aaaaaaaa,0,0
dcacaacd,1,2
daaaabcc,1,2
abacaabb,0,0
baaaabaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaaaabaa,0,0
baacaaab,0,0
aaaaaaaa,0,0
caacbabc,0,0
aaacaabb,0,0
aaacbaac,0,0
abacbaab,0,0
daaacacd,1,1
abacaabb,0,0
